RYAAY,2024-10-07,43.84,43.87,42.09,42.1,1878815
RYAAY,2024-10-08,43.25,43.43,42.86,43.42,1543775
RYAAY,2024-10-09,43.42,44.58,43.38,43.8,1279676
RYAAY,2024-10-10,43.29,43.83,43.26,43.3,962645
RYAAY,2024-10-11,43.65,44.26,43.29,43.53,1671976
RYAAY,2024-10-14,44.03,44.65,43.81,44.19,1061911
RYAAY,2024-10-15,44.87,45.46,44.39,44.52,1419357
RYAAY,2024-10-16,44.11,44.94,43.82,44.83,1693759
RYAAY,2024-10-17,44.75,45.48,44.6,44.75,1496605
RYAAY,2024-10-18,44.73,45.61,44.28,45.43,1201860
RYAAY,2024-10-21,44.9,45.18,44.63,45.1,902063
RYAAY,2024-10-22,44.92,46.06,44.92,45.61,1385835
RYAAY,2024-10-23,45.55,45.55,44.42,45.21,1097306
RYAAY,2024-10-24,45.42,45.71,44.38,44.59,971585
RYAAY,2024-10-25,44.89,45.23,44.46,45.06,907679
RYAAY,2024-10-28,45.55,45.75,45.11,45.43,974870
RYAAY,2024-10-29,44.34,44.68,44.03,44.62,1497468
RYAAY,2024-10-30,44.15,45.24,44.15,44.88,825431
RYAAY,2024-10-31,44.75,45.15,43.75,44.26,1505539
RYAAY,2024-11-01,44.74,45.98,44.59,45.54,1568292
RYAAY,2024-11-04,45.76,45.78,43.83,44.06,2022739
RYAAY,2024-11-05,45.45,46.9,45.21,46.29,2024120
RYAAY,2024-11-06,46.68,46.68,44.86,45.88,2614894
RYAAY,2024-11-07,46.39,47.41,46.32,47.3,1218677
RYAAY,2024-11-08,46.9,47.09,45.66,45.68,1498575
RYAAY,2024-11-11,46.42,46.8,45.95,46.35,1392226
RYAAY,2024-11-12,45.8,46.16,44.85,45.47,1301085
RYAAY,2024-11-13,45.0,45.12,44.41,44.58,1329135
RYAAY,2024-11-14,45.1,45.37,44.77,45.08,1475063
RYAAY,2024-11-15,45.19,45.19,44.4,44.87,1091264
RYAAY,2024-11-18,44.35,44.81,43.85,44.75,1006369
RYAAY,2024-11-19,44.22,45.08,43.93,45.02,1947356
RYAAY,2024-11-20,44.34,44.53,43.9,43.94,2406520
RYAAY,2024-11-21,43.75,43.82,42.85,42.88,850721
RYAAY,2024-11-22,42.55,43.08,42.47,42.98,1622238
RYAAY,2024-11-25,43.37,44.03,43.37,43.79,1442437
RYAAY,2024-11-26,43.37,43.63,42.68,43.32,1265237
RYAAY,2024-11-27,43.36,43.86,43.17,43.86,780676
RYAAY,2024-11-29,43.76,44.42,43.76,44.04,618725
RYAAY,2024-12-02,43.92,44.39,43.8,44.22,767401
RYAAY,2024-12-03,45.02,45.15,44.36,44.53,972531
RYAAY,2024-12-04,44.53,44.94,44.4,44.41,908833
RYAAY,2024-12-05,45.47,47.41,45.28,46.86,1771108
RYAAY,2024-12-06,46.79,47.0,46.3,46.65,769404
RYAAY,2024-12-09,46.97,47.11,45.9,45.91,874902
RYAAY,2024-12-10,45.99,46.64,45.69,46.27,1192316
RYAAY,2024-12-11,46.36,46.59,45.56,46.0,833909
RYAAY,2024-12-12,46.59,46.78,45.53,45.57,861863
RYAAY,2024-12-13,46.12,46.22,45.07,45.45,1170889
RYAAY,2024-12-16,45.12,45.21,44.62,44.73,744135
RYAAY,2024-12-17,45.26,45.9,44.74,45.43,1249968
RYAAY,2024-12-18,45.43,45.98,43.96,44.12,1177229
RYAAY,2024-12-19,44.66,44.93,44.28,44.49,1264314
RYAAY,2024-12-20,44.51,45.22,44.31,44.7,1085828
RYAAY,2024-12-23,44.66,44.8,43.88,44.06,1143433
RYAAY,2024-12-24,44.4,44.91,44.24,44.25,885177
RYAAY,2024-12-26,44.22,44.32,43.87,43.92,390010
RYAAY,2024-12-27,43.62,44.09,43.62,44.07,661196
RYAAY,2024-12-30,43.74,44.1,43.3,43.94,607744
RYAAY,2024-12-31,43.93,44.16,43.46,43.59,373655
RYAAY,2025-01-02,43.6,43.82,42.83,42.91,578274
RYAAY,2025-01-03,42.84,43.04,42.2,42.75,869625
RYAAY,2025-01-06,42.66,43.32,42.66,43.14,1720302
RYAAY,2025-01-07,43.57,45.91,43.45,44.99,1925122
RYAAY,2025-01-08,44.6,44.86,43.83,44.5,1013561
RYAAY,2025-01-10,43.62,43.77,42.53,42.96,1976161
RYAAY,2025-01-13,41.92,42.07,41.05,41.88,1957822
RYAAY,2025-01-14,42.47,42.71,42.14,42.64,1121272
RYAAY,2025-01-15,42.63,43.36,42.25,42.28,1000688
RYAAY,2025-01-16,42.25,42.28,41.45,41.54,630594
RYAAY,2025-01-17,41.44,41.69,41.23,41.65,1187917
RYAAY,2025-01-21,42.68,43.89,42.6,43.82,1042791
RYAAY,2025-01-22,43.93,44.23,43.5,44.19,1494576
RYAAY,2025-01-23,45.05,46.37,44.68,45.53,1297499
RYAAY,2025-01-24,45.95,46.3,45.09,46.14,985022
RYAAY,2025-01-27,47.26,47.62,46.12,46.22,1851761
RYAAY,2025-01-28,46.45,47.79,46.24,47.42,2022515
RYAAY,2025-01-29,47.21,47.38,46.74,46.79,983482
RYAAY,2025-01-30,47.25,48.34,47.04,48.18,1293900
RYAAY,2025-01-31,47.96,48.14,46.63,46.69,1491619
RYAAY,2025-02-03,46.31,47.29,45.58,46.35,1120235
RYAAY,2025-02-04,47.23,47.49,46.92,47.11,756875
RYAAY,2025-02-05,47.13,47.82,46.67,46.87,1340590
RYAAY,2025-02-06,46.73,47.63,46.72,46.84,1187509
RYAAY,2025-02-07,47.44,47.49,45.97,46.01,1707513
RYAAY,2025-02-10,45.84,46.0,45.14,45.4,1271584
RYAAY,2025-02-11,45.69,45.82,44.99,45.0,906063
RYAAY,2025-02-12,45.47,46.09,45.21,45.65,1941651
RYAAY,2025-02-13,46.29,46.76,45.63,45.65,1949192
RYAAY,2025-02-14,46.18,46.28,45.34,45.34,2039947
RYAAY,2025-02-18,46.22,46.38,45.47,45.51,2196621
RYAAY,2025-02-19,44.75,45.02,44.42,44.59,1405425
RYAAY,2025-02-20,44.65,45.67,44.65,45.53,1430011
RYAAY,2025-02-21,45.7,46.55,45.07,45.16,1276782
RYAAY,2025-02-24,45.5,46.11,45.29,45.31,1869494
RYAAY,2025-02-25,46.08,46.3,45.33,45.6,1344878
RYAAY,2025-02-26,46.97,47.26,46.43,47.21,1638212
RYAAY,2025-02-27,47.02,47.96,46.74,47.76,2667844
RYAAY,2025-02-28,47.73,48.56,47.58,48.53,2629731
RYAAY,2025-03-03,48.19,48.98,48.02,48.28,2520703
RYAAY,2025-03-04,47.01,47.03,45.37,46.57,3093241
RYAAY,2025-03-05,48.38,50.13,48.17,50.08,1472952
RYAAY,2025-03-06,48.92,49.52,47.08,47.79,3016018
RYAAY,2025-03-07,47.59,48.44,45.54,48.34,2215252
RYAAY,2025-03-10,47.28,47.63,45.9,47.15,3048563
RYAAY,2025-03-11,46.6,47.07,45.86,46.92,1840533
RYAAY,2025-03-12,47.31,47.47,46.34,46.43,3172853
RYAAY,2025-03-13,46.53,46.85,46.04,46.4,4379345
RYAAY,2025-03-14,46.89,47.38,46.48,47.3,2171963
RYAAY,2025-03-17,47.53,48.09,47.34,47.81,1700438
RYAAY,2025-03-18,47.8,47.8,47.0,47.1,3991178
RYAAY,2025-03-19,47.0,47.61,46.65,47.23,2846604
RYAAY,2025-03-20,46.72,47.16,46.58,46.86,2351418
RYAAY,2025-03-21,45.8,46.38,45.77,46.18,1095972
RYAAY,2025-03-24,46.97,47.29,45.8,46.12,911398
RYAAY,2025-03-25,46.43,46.74,45.49,45.52,933552
RYAAY,2025-03-26,45.31,45.46,44.81,45.41,752720
RYAAY,2025-03-27,45.71,46.08,45.21,45.25,899783
RYAAY,2025-03-28,44.65,44.85,43.41,43.42,1079876
RYAAY,2025-03-31,42.25,42.61,41.42,42.37,1147634
RYAAY,2025-04-01,42.73,42.94,42.24,42.67,1191072
RYAAY,2025-04-02,42.44,43.38,42.44,43.0,1011797
RYAAY,2025-04-03,42.46,42.64,41.79,41.93,1401491
RYAAY,2025-04-04,41.19,41.57,39.95,40.1,1373216
RYAAY,2025-04-07,39.0,41.48,38.52,39.21,2074723
RYAAY,2025-04-08,42.12,42.45,39.18,39.66,1486671
RYAAY,2025-04-09,41.75,44.67,40.33,43.89,4178714
RYAAY,2025-04-10,43.31,43.56,41.54,42.44,2310243
RYAAY,2025-04-11,43.33,44.34,43.12,44.15,1534572
RYAAY,2025-04-14,44.34,45.0,44.08,44.49,953313
RYAAY,2025-04-15,44.58,45.64,44.53,45.07,714264
RYAAY,2025-04-16,46.03,46.44,44.78,45.18,1722392
RYAAY,2025-04-17,45.81,46.1,45.14,45.68,981087
RYAAY,2025-04-21,45.48,45.49,44.51,44.75,628591
RYAAY,2025-04-22,46.26,46.31,45.59,45.99,1485990
RYAAY,2025-04-23,46.89,47.25,46.03,46.41,1122347
RYAAY,2025-04-24,46.28,46.64,46.07,46.39,963981
RYAAY,2025-04-25,46.39,46.39,45.92,46.28,682533
RYAAY,2025-04-28,46.32,46.49,45.72,46.01,1101243
RYAAY,2025-04-29,47.2,47.64,46.85,47.24,1132466
RYAAY,2025-04-30,47.25,47.93,46.7,47.86,957930
RYAAY,2025-05-01,48.27,48.57,47.86,48.25,1409527
RYAAY,2025-05-02,49.45,50.46,49.39,49.88,788477
RYAAY,2025-05-05,49.66,50.77,49.66,50.36,573384
RYAAY,2025-05-06,50.09,50.71,50.09,50.33,700228
RYAAY,2025-05-07,50.45,50.98,50.42,50.83,952149
RYAAY,2025-05-08,50.7,51.62,50.59,50.78,888324
RYAAY,2025-05-09,50.86,50.86,49.78,49.8,800328
RYAAY,2025-05-12,49.69,50.02,49.4,49.6,1337401
RYAAY,2025-05-13,49.92,50.19,49.56,49.86,1792544
RYAAY,2025-05-14,50.09,50.87,49.9,50.63,2717061
RYAAY,2025-05-15,51.41,51.51,50.31,50.4,1788351
RYAAY,2025-05-16,50.37,50.51,49.92,50.0,2902506
RYAAY,2025-05-19,52.65,54.0,52.53,53.97,4462263
RYAAY,2025-05-20,53.98,54.61,53.5,54.09,4126498
RYAAY,2025-05-21,54.66,55.63,54.45,55.05,2253098
RYAAY,2025-05-22,54.66,55.63,54.45,55.05,3925
RYAAY,2025-05-23,54.79,56.05,54.78,56.03,1494870
RYAAY,2025-05-27,55.83,56.46,55.67,56.39,2429169
RYAAY,2025-05-28,55.9,56.71,55.74,56.62,2257569
RYAAY,2025-05-29,56.94,57.32,55.64,55.97,2775793
RYAAY,2025-05-30,55.1,56.08,54.96,55.6,2228247
RYAAY,2025-06-02,55.89,56.87,55.76,56.75,1349533
RYAAY,2025-06-03,55.93,56.01,55.27,55.31,1329435
RYAAY,2025-06-04,55.5,56.05,55.26,55.5,1299852
RYAAY,2025-06-05,55.66,56.0,55.55,55.87,843069
RYAAY,2025-06-06,56.0,57.21,55.58,57.18,954602
RYAAY,2025-06-09,57.06,57.64,56.74,57.6,1344721
RYAAY,2025-06-10,57.78,58.38,57.26,57.84,1318054
RYAAY,2025-06-11,57.83,57.95,57.22,57.41,1086000
RYAAY,2025-06-12,56.88,56.99,56.3,56.34,1363533
RYAAY,2025-06-13,54.29,56.13,54.17,55.22,1345345
RYAAY,2025-06-16,55.74,56.55,55.46,56.24,742048
RYAAY,2025-06-17,55.67,56.09,54.82,55.05,903377
RYAAY,2025-06-18,55.18,55.72,54.8,55.27,1191124
RYAAY,2025-06-20,55.24,56.35,54.4,54.97,1323267
RYAAY,2025-06-23,53.99,55.07,53.28,54.98,1453036
RYAAY,2025-06-24,56.86,57.37,56.39,57.12,1144896
RYAAY,2025-06-25,57.07,57.27,56.05,56.22,977328
RYAAY,2025-06-26,57.24,57.52,56.52,57.31,1002089
RYAAY,2025-06-27,56.61,57.02,56.11,56.99,1219255
RYAAY,2025-06-30,57.01,57.99,56.93,57.67,1351229
RYAAY,2025-07-01,57.38,57.74,57.07,57.68,888169
RYAAY,2025-07-02,57.36,58.55,56.99,58.27,1004785
RYAAY,2025-07-03,57.91,58.53,57.56,57.8,571596
RYAAY,2025-07-07,58.47,58.8,58.06,58.29,1019737
RYAAY,2025-07-08,58.78,59.36,58.5,58.84,1500961
RYAAY,2025-07-09,58.65,58.86,57.83,57.86,1611827
RYAAY,2025-07-10,58.22,58.53,57.71,58.29,2152068
RYAAY,2025-07-11,58.01,58.6,57.28,57.47,1260200
RYAAY,2025-07-14,57.18,57.49,56.56,57.44,807152
RYAAY,2025-07-15,57.29,57.87,56.91,57.53,1436818
RYAAY,2025-07-16,57.42,58.62,56.73,58.58,1519321
RYAAY,2025-07-17,56.96,58.31,56.9,58.04,1867442
RYAAY,2025-07-18,57.16,57.22,55.96,56.15,2762804
RYAAY,2025-07-21,58.64,60.01,58.14,59.86,2356010
RYAAY,2025-07-22,59.72,61.77,59.48,61.71,3295572
RYAAY,2025-07-23,60.59,62.59,60.5,62.5,2846989
RYAAY,2025-07-24,62.5,62.95,62.14,62.62,2206412
RYAAY,2025-07-25,62.11,63.91,61.67,63.79,3160438
RYAAY,2025-07-28,63.48,63.49,62.11,62.7,1228047
RYAAY,2025-07-29,63.1,63.28,62.55,62.88,1060892
RYAAY,2025-07-30,62.25,62.43,61.69,62.0,801601
RYAAY,2025-07-31,62.67,62.86,61.7,62.27,1140131
RYAAY,2025-08-01,62.04,62.12,60.95,62.12,1366286
RYAAY,2025-08-04,62.95,63.81,62.75,63.77,566545
RYAAY,2025-08-05,63.9,64.06,63.15,63.6,817902
RYAAY,2025-08-06,63.81,64.7,63.36,64.61,1067721
RYAAY,2025-08-07,64.73,64.99,63.87,64.8,1086388
RYAAY,2025-08-08,64.7,65.1,64.32,64.41,758932
RYAAY,2025-08-11,64.28,64.37,63.63,63.67,604943
RYAAY,2025-08-12,64.3,65.7,64.3,65.49,1017816
RYAAY,2025-08-13,65.76,66.04,65.35,65.77,1335987
RYAAY,2025-08-14,65.64,66.25,65.24,65.84,1006883
RYAAY,2025-08-15,65.84,67.18,65.66,66.63,1410261
RYAAY,2025-08-18,66.73,66.78,65.65,65.68,862372
RYAAY,2025-08-19,65.99,66.4,65.7,66.08,1419970
RYAAY,2025-08-20,65.76,65.85,64.97,65.37,850638
RYAAY,2025-08-21,64.91,65.43,64.82,65.13,601371
RYAAY,2025-08-22,65.62,66.75,65.54,66.72,510897
RYAAY,2025-08-25,66.47,66.61,65.43,65.51,1003448
RYAAY,2025-08-26,66.0,66.03,65.5,65.95,769141
RYAAY,2025-08-27,62.9,63.47,62.27,62.68,1770777
RYAAY,2025-08-28,63.31,63.4,62.73,63.28,694226
RYAAY,2025-08-29,62.87,63.54,62.87,63.47,621771
RYAAY,2025-09-02,60.19,61.11,59.81,61.0,1325961
RYAAY,2025-09-03,61.41,62.28,61.41,62.09,746528
RYAAY,2025-09-04,60.76,61.12,60.25,60.29,1179455
RYAAY,2025-09-05,61.28,61.69,60.49,60.51,612387
RYAAY,2025-09-08,60.02,60.55,59.51,59.81,1202125
RYAAY,2025-09-09,60.19,60.2,59.61,59.72,801700
RYAAY,2025-09-10,59.13,59.38,58.5,58.77,887311
RYAAY,2025-09-11,60.11,60.13,59.17,59.82,1219998
RYAAY,2025-09-12,59.14,59.14,58.38,58.68,1049844
RYAAY,2025-09-15,59.0,59.02,58.08,58.12,1419394
RYAAY,2025-09-16,57.94,58.28,57.71,57.81,998731
RYAAY,2025-09-17,58.11,58.2,57.33,57.6,1163349
RYAAY,2025-09-18,56.19,56.96,55.81,56.75,1016229
RYAAY,2025-09-19,56.52,56.52,55.72,55.79,1539880
RYAAY,2025-09-22,55.74,55.8,55.14,55.19,942728
RYAAY,2025-09-23,56.91,57.31,56.46,56.93,1702178
RYAAY,2025-09-24,56.93,57.04,56.5,56.69,1278528
RYAAY,2025-09-25,56.93,57.24,56.57,56.78,1387196
RYAAY,2025-09-26,58.08,58.54,57.75,57.79,1443356
RYAAY,2025-09-29,58.34,58.41,57.64,57.87,1100649
RYAAY,2025-09-30,58.95,60.26,58.64,60.22,1457550
RYAAY,2025-10-01,59.46,59.67,58.98,59.06,1282659
RYAAY,2025-10-02,59.15,60.37,58.99,59.97,750991
RYAAY,2025-10-03,59.84,59.84,59.19,59.5,954009
RYAAY,2025-10-06,59.5,59.91,59.22,59.88,763598
RYAAY,2025-10-07,60.39,60.92,60.18,60.63,788179
RYAAY,2025-10-08,61.0,62.08,60.79,61.96,752382
RYAAY,2025-10-09,61.7,61.7,60.03,60.23,764601
RYAAY,2025-10-10,60.07,60.81,60.01,60.35,591895
RYAAY,2025-10-13,60.38,61.11,60.29,61.02,545184
RYAAY,2025-10-14,60.69,62.19,60.39,61.44,1033142
RYAAY,2025-10-15,61.41,61.47,60.2,60.78,750328
RYAAY,2025-10-16,61.52,62.02,61.22,61.62,625051
RYAAY,2025-10-17,61.68,62.02,61.26,61.98,575463
RYAAY,2025-10-20,61.66,61.96,60.98,61.8,951543
RYAAY,2025-10-21,61.28,61.62,60.86,61.33,591847
RYAAY,2025-10-22,61.4,61.88,61.16,61.33,532737
RYAAY,2025-10-23,61.32,61.34,60.38,60.55,546242
RYAAY,2025-10-24,61.08,62.02,61.08,61.56,464070
RYAAY,2025-10-27,61.89,62.09,61.37,61.62,611179
RYAAY,2025-10-28,62.02,62.26,61.25,61.33,715334
RYAAY,2025-10-29,61.38,61.52,60.81,60.93,916630
RYAAY,2025-10-30,60.78,62.01,60.68,61.55,400286
RYAAY,2025-10-31,62.04,62.62,61.61,62.48,956238
RYAAY,2025-11-03,64.75,65.58,64.01,65.0,1175394
RYAAY,2025-11-04,64.81,64.81,63.58,64.6,1136497
RYAAY,2025-11-05,64.4,64.62,64.01,64.19,1583577
RYAAY,2025-11-06,63.56,64.06,62.81,63.16,881328
RYAAY,2025-11-07,62.75,64.05,62.28,63.81,681373
RYAAY,2025-11-10,64.3,64.73,64.16,64.45,662492
RYAAY,2025-11-11,64.81,65.29,64.5,64.66,431064
RYAAY,2025-11-12,64.73,65.25,64.68,64.93,877138
RYAAY,2025-11-13,65.4,65.85,64.44,64.61,745537
RYAAY,2025-11-14,63.94,64.12,62.9,62.98,948656
RYAAY,2025-11-17,63.03,63.13,61.11,61.34,905819
RYAAY,2025-11-18,60.98,62.21,60.76,61.53,896260
RYAAY,2025-11-19,63.42,63.59,61.73,61.88,1701327
RYAAY,2025-11-20,62.26,62.64,60.57,60.77,1684677
RYAAY,2025-11-21,61.35,62.99,60.91,62.13,769490
RYAAY,2025-11-24,63.0,64.92,63.0,64.9,908968
RYAAY,2025-11-25,65.89,67.71,65.86,67.33,1482680
RYAAY,2025-11-26,66.85,68.68,66.56,68.4,1061385
RYAAY,2025-11-28,67.92,68.26,67.72,68.16,441806
RYAAY,2025-12-01,68.16,68.31,67.18,67.27,847508
RYAAY,2025-12-02,67.21,67.23,65.94,66.15,1214792
RYAAY,2025-12-03,65.91,66.28,65.63,65.69,1049174
RYAAY,2025-12-04,65.72,65.72,64.78,64.97,1339772
RYAAY,2025-12-05,65.23,66.16,65.13,66.1,1274266
RYAAY,2025-12-08,67.19,67.64,65.99,66.11,1216833
RYAAY,2025-12-09,66.36,66.64,65.83,66.19,1205002
RYAAY,2025-12-10,66.14,67.4,66.01,67.3,863223
RYAAY,2025-12-11,68.18,70.44,67.97,70.27,1595191
RYAAY,2025-12-12,70.71,71.53,70.71,71.21,882414
RYAAY,2025-12-15,71.46,71.82,70.95,71.21,677777
RYAAY,2025-12-16,70.92,71.64,70.36,70.54,1220401
RYAAY,2025-12-17,70.48,71.58,70.23,70.52,1193352
RYAAY,2025-12-18,71.0,72.19,70.76,71.75,1053209
RYAAY,2025-12-19,71.75,72.61,71.69,72.5,1532009
RYAAY,2025-12-22,71.53,73.24,71.53,73.11,1725619
RYAAY,2025-12-23,72.28,72.97,72.07,72.79,1377369
RYAAY,2025-12-24,72.82,73.68,72.64,73.5,341522
RYAAY,2025-12-26,73.68,73.92,73.49,73.72,391680
RYAAY,2025-12-29,72.78,72.99,72.44,72.73,962962
RYAAY,2025-12-30,72.86,73.22,72.81,73.02,613794
RYAAY,2025-12-31,72.8,73.04,72.17,72.19,364213
RYAAY,2026-01-02,72.66,73.51,72.32,72.5,749062
RYAAY,2026-01-05,72.64,74.24,72.42,73.82,913450
RYAAY,2026-01-06,72.78,72.93,71.47,71.57,1581969
RYAAY,2026-01-07,71.5,71.89,71.13,71.49,1129743
RYAAY,2026-01-08,71.01,71.63,70.53,70.55,871454
RYAAY,2026-01-09,70.63,70.76,69.43,69.76,1043248
RYAAY,2026-01-12,69.09,69.34,68.71,69.12,969268
RYAAY,2026-01-13,68.9,69.06,67.9,68.01,1075426
RYAAY,2026-01-14,68.49,68.71,67.19,68.0,1825268
RYAAY,2026-01-15,68.88,69.3,68.44,69.0,1317582
RYAAY,2026-01-16,68.57,69.24,68.1,68.28,1295071
RYAAY,2026-01-20,69.64,69.82,68.84,69.5,1633731
RYAAY,2026-01-21,70.48,71.19,69.85,70.45,1223375
RYAAY,2026-01-22,71.33,71.96,70.69,70.92,1311680
RYAAY,2026-01-23,69.56,71.18,69.24,70.97,1210430
RYAAY,2026-01-26,68.73,70.2,68.26,69.0,2502019
RYAAY,2026-01-27,68.87,69.16,67.41,68.0,2803226
RYAAY,2026-01-28,69.48,69.6,68.46,68.7,1904296
RYAAY,2026-01-29,68.76,70.6,68.39,70.49,1314575
RYAAY,2026-01-30,70.5,71.36,70.03,70.6,1683878
RYAAY,2026-02-02,70.68,72.56,70.66,72.07,1209212
RYAAY,2026-02-03,70.74,71.34,70.33,70.77,1272863
RYAAY,2026-02-04,70.98,71.24,70.14,71.13,723985
RYAAY,2026-02-05,70.31,70.53,67.24,67.55,1579365
RYAAY,2026-02-06,67.95,68.75,67.42,68.61,1097124
RYAAY,2026-02-09,69.58,70.71,69.11,69.52,1274830
RYAAY,2026-02-10,68.54,68.69,67.0,67.08,1201084
RYAAY,2026-02-11,67.13,67.27,64.61,65.06,1116737
RYAAY,2026-02-12,65.75,66.08,64.91,65.09,1728617
RYAAY,2026-02-13,66.29,66.66,65.0,65.49,2886115
RYAAY,2026-02-17,67.0,67.42,66.42,66.68,2584209
RYAAY,2026-02-18,65.49,66.78,65.27,66.0,1253563
RYAAY,2026-02-19,65.04,65.09,63.83,64.15,981516
RYAAY,2026-02-20,64.63,65.1,64.33,64.47,1226982
RYAAY,2026-02-23,65.32,65.64,64.15,64.61,1027464
RYAAY,2026-02-24,64.41,65.65,64.05,65.58,1117742
RYAAY,2026-02-25,65.94,67.35,65.75,67.19,1319349
RYAAY,2026-02-26,67.89,69.78,67.89,69.63,1619599
RYAAY,2026-02-27,67.58,68.35,66.9,67.49,1736937
RYAAY,2026-03-02,65.67,66.77,64.9,65.3,1955303
RYAAY,2026-03-03,62.75,64.67,62.41,63.99,2015007
RYAAY,2026-03-04,65.6,65.6,64.44,65.12,1925592
RYAAY,2026-03-05,62.32,63.27,61.74,61.85,1916441
RYAAY,2026-03-06,61.35,63.66,61.08,63.58,1589393
RYAAY,2026-03-09,61.75,63.25,60.55,63.05,1611497
RYAAY,2026-03-10,63.74,65.31,62.9,63.89,1507299
RYAAY,2026-03-11,63.59,64.2,63.17,63.94,792592
RYAAY,2026-03-12,62.13,63.29,61.39,61.47,1451376
RYAAY,2026-03-13,61.38,61.87,61.11,61.29,1611144
RYAAY,2026-03-16,61.7,62.22,61.36,62.14,869788
RYAAY,2026-03-17,61.47,62.23,61.11,61.55,2467630
RYAAY,2026-03-18,61.52,61.89,59.76,59.8,1608810
RYAAY,2026-03-19,59.2,60.07,59.05,59.5,1728633
RYAAY,2026-03-20,58.93,59.07,57.61,57.63,1797604
RYAAY,2026-03-23,60.22,60.83,59.22,59.3,1641310
RYAAY,2026-03-24,58.68,60.21,58.5,60.16,1095223
RYAAY,2026-03-25,61.21,61.81,60.87,61.37,990075
RYAAY,2026-03-26,60.67,61.57,60.48,60.69,805038
RYAAY,2026-03-27,60.42,60.59,58.45,58.48,1324075
RYAAY,2026-03-30,58.0,58.27,55.82,55.89,3667314
RYAAY,2026-03-31,57.83,58.51,56.52,57.8,2660095
RYAAY,2026-04-01,59.0,60.46,58.61,60.02,1380908
RYAAY,2026-04-02,58.04,59.2,57.5,58.74,2552291
RYAAY,2026-04-06,58.62,58.95,58.1,58.67,625819
RYAAY,2026-04-07,58.17,58.52,57.51,58.29,918653
RYAAY,2026-04-08,65.77,66.39,64.06,64.2,1989609
RYAAY,2026-04-09,62.57,64.0,61.69,63.54,1642117
RYAAY,2026-04-10,63.76,63.93,62.32,62.36,713152
RYAAY,2026-04-13,61.32,62.43,60.98,62.14,1239660
RYAAY,2026-04-14,62.44,63.44,62.37,62.55,771666
RYAAY,2026-04-15,62.0,62.42,61.58,61.97,1220287
RYAAY,2026-04-16,59.58,60.1,57.34,57.38,1764997
RYAAY,2026-04-17,61.1,63.96,61.1,62.03,1917506
