Date,Open,High,Low,Close,Volume
15.08.2024 18:10:00,"227,6","227,6","217,7","225,5",11699641
16.08.2024 18:10:00,"229,3","230,4","218,1","218,1",8818450
19.08.2024 18:10:00,220,"222,2","216,2","221,5",6169496
20.08.2024 18:10:00,221,"225,7","219,5","220,2",6661978
21.08.2024 18:10:00,"220,3","222,4","217,8","218,5",4193423
22.08.2024 18:10:00,"219,6","222,4","215,2","216,2",5952981
23.08.2024 18:10:00,"216,5","217,7","211,8","211,8",5831608
26.08.2024 18:10:00,213,"214,6","208,2","208,6",6234986
27.08.2024 18:10:00,"208,2","222,2","207,3",221,9996710
28.08.2024 18:10:00,221,"227,8","220,1","226,2",7296103
29.08.2024 18:10:00,"226,2","228,3","222,9","227,3",6684189
02.09.2024 18:10:00,"229,3",239,229,237,8155512
03.09.2024 18:10:00,"237,3","238,7","232,1","233,3",5521960
04.09.2024 18:10:00,"232,3","234,3","227,8","234,3",4416565
05.09.2024 18:10:00,"236,3",238,"226,8","228,5",7092881
06.09.2024 18:10:00,"228,6","231,8","227,1","228,1",4440260
09.09.2024 18:10:00,"226,9","236,5","225,1","233,7",8685721
10.09.2024 18:10:00,"233,7","237,1","228,5","232,2",8070209
11.09.2024 18:10:00,232,"234,4","225,7","225,9",7268184
12.09.2024 18:10:00,231,"241,4",231,"237,9",14429388
13.09.2024 18:10:00,"239,1","245,2","235,2","245,2",8412751
16.09.2024 18:10:00,"245,2","246,2","238,2",239,5369345
17.09.2024 18:10:00,"240,5",248,"240,5",244,8345568
18.09.2024 18:10:00,"243,9","249,5","241,4","249,2",7129772
19.09.2024 18:10:00,"250,5",254,"248,3","253,25",6604472
20.09.2024 18:10:00,"252,75","255,5","251,25","253,25",4017875
23.09.2024 18:10:00,"255,75","257,25","244,6","245,7",5858682
24.09.2024 18:10:00,246,"249,9","242,2","244,8",10713483
25.09.2024 18:10:00,"245,7","248,5","240,6","241,1",5282040
26.09.2024 18:10:00,"243,5","248,2",240,"242,7",8601435
27.09.2024 18:10:00,"243,9",247,"241,3","244,7",6469006
30.09.2024 18:10:00,"243,2","244,2","235,7","239,3",5835171
01.10.2024 18:10:00,"239,1","241,3","227,9","232,8",8272446
02.10.2024 18:10:00,231,"232,3",225,"225,1",4727834
03.10.2024 18:10:00,"223,5","233,1","221,2","225,5",6984782
04.10.2024 18:10:00,227,235,"224,4",235,5661177
07.10.2024 18:10:00,"235,3","235,7",227,227,4966423
08.10.2024 18:10:00,"227,1","233,7","225,4","230,4",5750378
09.10.2024 18:10:00,"229,8","232,7","226,4","232,7",3985145
10.10.2024 18:10:00,"232,7","233,6","224,5","224,5",4492787
11.10.2024 18:10:00,226,"230,4",224,"225,1",6639192
14.10.2024 18:10:00,"225,7","225,9","219,5","223,2",4923482
15.10.2024 18:10:00,"223,5","234,4","223,1","233,5",7113358
16.10.2024 18:10:00,"233,1",235,"228,6","234,5",4871270
17.10.2024 18:10:00,"234,4","241,6","233,6","240,9",8251893
18.10.2024 18:10:00,"240,9","242,4","236,1","236,6",5246839
21.10.2024 18:10:00,"236,6","246,4","236,5","239,5",6921418
22.10.2024 18:10:00,240,245,"237,6","243,7",7369843
23.10.2024 18:10:00,"244,1","244,8","235,9","237,5",6039000
24.10.2024 18:10:00,"239,7","242,4","235,6",238,5453562
25.10.2024 18:10:00,"237,9","238,7","234,8","236,3",4444053
28.10.2024 12:40:00,"239,5","240,5","237,4","238,5",2171624
30.10.2024 18:10:00,"239,1","239,4","235,3",236,4953118
31.10.2024 18:10:00,"235,9","238,1","231,1","231,6",5401216
01.11.2024 18:10:00,"232,3","234,4","228,4","228,8",4222696
04.11.2024 18:10:00,"227,7",229,"221,1",228,5108229
05.11.2024 18:10:00,"229,2",231,"226,7","229,1",4526136
06.11.2024 18:10:00,"229,6","234,6","225,3","231,7",8664301
07.11.2024 18:10:00,"232,4","234,4","228,4","232,6",5894729
08.11.2024 18:10:00,"232,6","240,6","232,1","240,1",8788865
11.11.2024 18:10:00,"241,6","244,3","238,5",244,8201368
12.11.2024 18:10:00,"244,6","247,2","240,4",242,9927858
13.11.2024 18:10:00,"241,4","244,3",238,238,10959267
14.11.2024 18:10:00,"238,7","241,3","233,9","234,8",12851397
15.11.2024 18:10:00,236,"240,7","235,4","235,5",11844176
18.11.2024 18:10:00,"236,6","241,9","235,8","239,8",9610387
19.11.2024 18:10:00,"240,4",242,"232,6","233,9",7685103
20.11.2024 18:10:00,230,"234,6","219,6","219,7",17666335
21.11.2024 18:10:00,"221,5","223,8",219,"221,5",11447781
22.11.2024 18:10:00,222,"224,6",220,221,10471903
25.11.2024 18:10:00,"223,9","235,4",222,"228,8",25282896
26.11.2024 18:10:00,"228,8","230,5",226,"227,3",10036904
27.11.2024 18:10:00,"232,7","232,9",225,225,9230403
28.11.2024 18:10:00,"223,9","224,5",218,"218,6",10229823
29.11.2024 18:10:00,"219,2","219,5","215,9","217,8",11033128
02.12.2024 18:10:00,"217,6","220,2","216,6","218,9",11067766
03.12.2024 18:10:00,"219,8",222,"217,3","220,4",10882766
04.12.2024 18:10:00,221,"222,6",220,"220,4",8643563
05.12.2024 18:10:00,"221,2","223,7","220,4","221,6",10126523
06.12.2024 18:10:00,"222,8","224,2","221,8","223,2",11345549
09.12.2024 18:10:00,225,226,224,"224,7",9168592
10.12.2024 18:10:00,"224,7","226,1","219,8","220,3",12402797
11.12.2024 18:10:00,"220,6","221,3","218,2",220,8389981
12.12.2024 18:10:00,"223,2","225,3",222,"224,6",14696742
13.12.2024 18:10:00,"223,7",226,"221,7",226,7266454
16.12.2024 18:10:00,"227,6","227,8","223,6","224,7",6151672
17.12.2024 18:10:00,"225,4","226,3",222,"225,5",8359494
18.12.2024 18:10:00,"225,5","226,2","221,4","221,4",7221578
19.12.2024 18:10:00,"219,9","225,5","219,5","222,2",8871006
20.12.2024 18:10:00,224,"226,1","221,3","221,3",11269880
23.12.2024 18:10:00,"222,4","222,4","216,7","217,3",6294380
24.12.2024 18:10:00,"217,3","218,5","215,4","216,9",4577296
25.12.2024 18:10:00,"219,2","219,8","217,9","218,7",3768172
26.12.2024 18:10:00,"219,4","221,6","216,3","218,4",7333574
27.12.2024 18:10:00,"218,8","220,3","218,2","219,3",5181721
30.12.2024 18:10:00,"219,6","220,3","214,2","214,2",5392834
31.12.2024 18:10:00,"213,8","214,6","211,7",213,7435422
02.01.2025 18:10:00,"214,1","215,6","212,8","215,6",5864562
03.01.2025 18:10:00,"216,9",225,"216,2","223,7",13989064
06.01.2025 18:10:00,"224,1",225,222,222,6615557
07.01.2025 18:10:00,"221,6","222,9","218,6","218,6",7081388
08.01.2025 18:10:00,"218,5",223,"217,5","218,8",6376797
09.01.2025 18:10:00,"219,8","222,7","218,3","219,5",6751182
10.01.2025 18:10:00,"220,7","221,4","215,8","216,2",8460061
13.01.2025 18:10:00,"216,1","217,3",208,"210,3",8656964
14.01.2025 18:10:00,"210,5","213,8","210,1","211,5",7431997
15.01.2025 18:10:00,213,"216,8","211,8","212,9",8702787
16.01.2025 18:10:00,"216,1","216,7","213,2",215,6167523
17.01.2025 18:10:00,"215,2","223,5","214,2",223,12171237
20.01.2025 18:10:00,"224,2","225,8","222,5","223,6",7812535
21.01.2025 18:10:00,"222,7","224,2","219,7","220,5",6775351
22.01.2025 18:10:00,"220,3",228,"220,3",228,9620169
23.01.2025 18:10:00,231,"231,8","226,3","231,2",11793357
24.01.2025 18:10:00,231,"231,2","227,5","230,2",6855681
27.01.2025 18:10:00,228,"232,8","226,3","231,2",9832893
28.01.2025 18:10:00,"231,5","233,8","227,5","233,3",14727149
29.01.2025 18:10:00,"234,7","235,7","228,7","233,3",14944466
30.01.2025 18:10:00,"233,3",238,"232,2","232,5",9982494
31.01.2025 18:10:00,"232,6","235,2","232,5","234,5",8054187
03.02.2025 18:10:00,233,"236,7",231,"232,5",10085373
04.02.2025 18:10:00,233,"234,8","222,1","222,2",16080755
05.02.2025 18:10:00,"222,5",226,"219,8","223,1",12497955
06.02.2025 18:10:00,"224,5","232,2","224,5","230,5",12614414
07.02.2025 18:10:00,"229,7","239,3","228,4","238,8",12124286
10.02.2025 18:10:00,"238,8","239,1","234,2","235,9",6582999
11.02.2025 18:10:00,"237,1","238,1",230,"237,8",7930480
12.02.2025 18:10:00,"237,8","239,3","233,3",238,9812498
13.02.2025 18:10:00,"239,9","246,4","239,2","245,5",12256203
14.02.2025 18:10:00,"245,4","246,7","240,8",242,5703900
17.02.2025 18:10:00,242,"244,3","238,6","243,6",7898931
18.02.2025 18:10:00,"243,6","249,1","242,7","247,1",10214766
19.02.2025 18:10:00,"246,4","248,2","242,1","242,4",7041926
20.02.2025 18:10:00,"243,1","247,2","242,2","243,3",5910177
21.02.2025 18:10:00,"243,8","245,4","236,2",240,6278828
24.02.2025 18:10:00,242,"242,6","238,3","238,5",4956387
25.02.2025 18:10:00,"238,5","241,5","231,5","232,1",8616214
26.02.2025 18:10:00,"232,1",234,"230,8","232,5",8032628
27.02.2025 18:10:00,"232,5","242,2","231,5","238,7",8980739
28.02.2025 18:10:00,"237,9","241,3","235,6",239,9649354
03.03.2025 18:10:00,"241,4","249,7","238,1","247,2",13155136
04.03.2025 18:10:00,"246,4","252,75","246,4","251,75",7814336
05.03.2025 18:10:00,"255,75",268,"254,5",268,13373152
06.03.2025 18:10:00,"269,5","275,75",267,"275,75",9073050
07.03.2025 18:10:00,"275,75","279,25","271,5",274,7641954
10.03.2025 18:10:00,"273,75","277,75","272,75","276,75",5527783
11.03.2025 18:10:00,"276,25","278,25","271,25",272,6095913
12.03.2025 18:10:00,"273,75","277,75","272,25","273,25",5526915
13.03.2025 18:10:00,"274,75","281,75","274,25","278,75",8794091
14.03.2025 18:10:00,281,"287,25","277,5","282,75",8406468
17.03.2025 18:10:00,"283,5",285,"281,25","281,25",4615792
18.03.2025 18:10:00,"279,5",284,278,"281,5",5741499
19.03.2025 18:10:00,"262,25",277,"256,75","262,75",12899184
20.03.2025 18:10:00,264,"274,75","261,5",266,9780488
21.03.2025 18:10:00,264,"264,25","239,4","239,4",14832447
24.03.2025 18:10:00,"243,6","258,25",240,"257,25",13439898
25.03.2025 18:10:00,265,"268,25","255,25","258,5",11444747
26.03.2025 18:10:00,257,"259,25",250,"253,5",8577313
27.03.2025 18:10:00,258,261,"252,5","254,25",8212728
28.03.2025 18:10:00,256,"257,75","248,5","257,75",6451207
02.04.2025 18:10:00,"256,25","256,25","246,3","246,3",10790119
03.04.2025 18:10:00,"246,3","251,75","246,2","246,8",9502174
04.04.2025 18:10:00,"249,6",256,"249,6","254,75",8926158
07.04.2025 18:10:00,"246,2","263,5","242,8",260,11396108
08.04.2025 18:10:00,"264,75","267,75","259,75","264,75",8163167
09.04.2025 18:10:00,"262,25",271,261,"266,5",10248641
10.04.2025 18:10:00,276,"278,5","260,5","260,5",11470492
11.04.2025 18:10:00,261,"268,25",259,"266,75",6967735
14.04.2025 18:10:00,269,270,"264,5","264,75",5008671
15.04.2025 18:10:00,"266,75","268,75","260,5","262,75",9754743
16.04.2025 18:10:00,261,"263,25",250,251,13630771
17.04.2025 18:10:00,251,255,"247,5","249,3",11931559
18.04.2025 18:10:00,"250,75","253,75","247,3",248,8572544
21.04.2025 18:10:00,"249,4","252,5","246,2","249,7",10560726
22.04.2025 18:10:00,"250,75",253,"244,7","244,7",9991725
24.04.2025 18:10:00,245,"246,4","241,5","244,7",10033754
25.04.2025 18:10:00,"245,7","249,4","241,6",243,8802598
28.04.2025 18:10:00,"243,6","244,9","237,7","237,8",7239498
29.04.2025 18:10:00,"234,5","235,9","227,9","227,9",8072480
30.04.2025 18:10:00,"228,6","230,1","222,5","222,9",9094416
02.05.2025 18:10:00,"224,1","235,7","224,1","232,9",9217232
05.05.2025 18:10:00,235,236,"228,9","234,7",6342440
06.05.2025 18:10:00,"234,4","238,6","231,1","232,9",5070793
07.05.2025 18:10:00,231,"232,8","222,2","226,8",7234026
08.05.2025 18:10:00,228,"232,8","225,6","232,4",4774340
09.05.2025 18:10:00,"234,7",246,"234,6","244,9",10943208
12.05.2025 18:10:00,"253,75",255,"248,6","254,25",10253728
13.05.2025 18:10:00,"253,75",254,250,250,6055003
14.05.2025 18:10:00,"250,25","253,5","246,9","251,25",6718509
15.05.2025 18:10:00,"251,25","252,5","244,1","245,7",4693365
16.05.2025 18:10:00,"248,5","255,5","246,6","250,5",7463295
20.05.2025 18:10:00,"250,5","252,75","245,1","250,5",7156868
21.05.2025 18:10:00,"249,9","250,75","241,5","241,7",6271695
22.05.2025 18:10:00,"243,4","246,5","239,9","244,1",7794345
23.05.2025 18:10:00,"243,5","246,7","241,3","242,8",5723226
26.05.2025 18:10:00,245,"245,9","239,7","240,5",4916095
27.05.2025 18:10:00,"240,7","241,8","235,7","235,7",4810823
28.05.2025 18:10:00,"235,5","241,3","234,5","240,2",5643655
29.05.2025 18:10:00,"242,4","245,1","240,2","240,9",5199314
30.05.2025 18:10:00,"240,6","244,3",240,"241,2",7813091
02.06.2025 18:10:00,"241,2","248,3",240,247,6618305
03.06.2025 18:10:00,"249,1",253,"247,1","252,25",9251797
04.06.2025 18:10:00,"251,5",258,"249,3",258,6486788
05.06.2025 12:40:00,256,258,"253,5","257,25",2373433
10.06.2025 18:10:00,"259,5","266,5","258,75","262,75",7154419
11.06.2025 18:10:00,"262,75","266,5","260,5","264,25",7204953
12.06.2025 18:10:00,258,"260,75","253,75","256,5",7261029
13.06.2025 18:10:00,237,"244,5",236,"242,5",11693892
16.06.2025 18:10:00,"242,5","245,9","236,7",243,13310882
17.06.2025 18:10:00,"242,8","242,9",236,"236,8",6711042
18.06.2025 18:10:00,235,"236,4","224,4","225,5",14234085
19.06.2025 18:10:00,"227,4","227,5","218,1","218,1",12213983
20.06.2025 18:10:00,"223,8","226,7","218,5","222,4",12075478
23.06.2025 18:10:00,218,"219,1","213,6","214,5",13600115
24.06.2025 18:10:00,232,"235,9","228,3","235,9",22446911
25.06.2025 18:10:00,"237,6","242,9","234,7","239,9",14374723
26.06.2025 18:10:00,"240,3","241,6","234,1","234,3",8305024
27.06.2025 18:10:00,"233,7",240,"233,5",240,7877082
30.06.2025 18:10:00,"241,5","258,5","240,1",257,15778858
01.07.2025 18:10:00,257,"260,75","254,25","257,75",12304736
02.07.2025 18:10:00,259,"261,5","252,5","256,25",14032242
03.07.2025 18:10:00,"258,75","260,75",255,"255,75",6508655
04.07.2025 18:10:00,"256,25",261,"255,75","259,5",7659874
07.07.2025 18:10:00,255,"259,25","254,75","257,5",5543422
08.07.2025 18:10:00,"259,75",260,"251,5","252,75",5923783
09.07.2025 18:10:00,"253,25","257,5","251,5","256,25",6407390
10.07.2025 18:10:00,"258,5",266,"258,25","262,75",13255656
11.07.2025 18:10:00,269,"269,25",261,"262,25",11148509
14.07.2025 18:10:00,"262,25","267,5","260,5",264,8306342
16.07.2025 18:10:00,"264,5",267,"251,5",255,13590831
17.07.2025 18:10:00,260,"263,25",255,"260,75",14434243
18.07.2025 18:10:00,262,"263,25","258,5","260,25",9074492
21.07.2025 18:10:00,263,"266,75","262,25","265,5",13793854
22.07.2025 18:10:00,"266,5",268,"262,25","264,75",13503880
23.07.2025 18:10:00,"265,75","266,75","262,5",263,9129918
24.07.2025 18:10:00,"263,75","265,75","259,75","263,75",14193765
25.07.2025 18:10:00,264,"264,25","254,75","254,75",13532555
28.07.2025 18:10:00,"255,25","258,75","252,5","253,25",10024702
29.07.2025 18:10:00,"253,75","255,25","250,75","250,75",6936057
30.07.2025 18:10:00,251,"254,25","245,8","245,8",13305497
31.07.2025 18:10:00,"247,3",252,"246,6",252,11794872
01.08.2025 18:10:00,253,253,"248,3","249,9",8794613
04.08.2025 18:10:00,"251,5","256,25",251,"253,5",10583660
05.08.2025 18:10:00,"254,75","255,25",252,"252,75",8039682
06.08.2025 18:10:00,"254,25",260,"254,25","258,25",22869997
07.08.2025 18:10:00,260,"262,5","257,25","261,75",16710747
08.08.2025 18:10:00,"257,25","264,5","255,75","263,75",23601614
11.08.2025 18:10:00,266,"274,5","263,25",274,21646274
12.08.2025 18:10:00,274,274,"263,75",268,23276089
13.08.2025 18:10:00,260,"262,25",257,257,26143758
14.08.2025 18:10:00,258,"260,75","252,75","252,75",16814742
15.08.2025 18:10:00,253,259,"252,75","257,75",18943474
18.08.2025 18:10:00,"258,5","259,25","254,75","256,5",14844224
19.08.2025 18:10:00,"257,5",260,"256,25","256,75",15900087
20.08.2025 18:10:00,"257,5","261,25","256,5","258,75",17034018
21.08.2025 18:10:00,"260,5","262,5",259,"261,75",13984538
22.08.2025 18:10:00,"262,75","262,75","259,5","260,5",9908470
25.08.2025 18:10:00,"261,75","264,75",261,"261,25",17832634
26.08.2025 18:10:00,261,"263,5",258,258,36110232
27.08.2025 18:10:00,"259,75","260,5",255,255,19374501
28.08.2025 18:10:00,"255,75","258,5","252,5","252,75",11953689
29.08.2025 18:10:00,"253,25","253,75",248,249,16232522
01.09.2025 18:10:00,"249,2","250,25","245,7",246,17764134
02.09.2025 18:10:00,"246,7","247,6",225,"235,6",32470967
03.09.2025 18:10:00,"236,2","236,2","228,6",231,17593735
04.09.2025 18:10:00,"231,6","233,2","229,7","231,1",13153609
05.09.2025 18:10:00,232,"233,3","225,8","225,9",18469453
08.09.2025 18:10:00,"221,4",227,"219,5","220,2",15821324
09.09.2025 18:10:00,"221,6",225,"217,1","220,8",28898098
10.09.2025 18:10:00,223,"223,1","218,1","222,8",25141322
11.09.2025 18:10:00,"225,9","227,2","219,5","220,9",22032855
12.09.2025 18:10:00,"220,9","223,1","218,8","222,6",12074295
15.09.2025 18:10:00,"222,2","234,2",218,"233,8",33720702
16.09.2025 18:10:00,"234,4","234,5","229,5","232,5",22676863
17.09.2025 18:10:00,"232,7","233,4","230,1","230,2",16183124
18.09.2025 18:10:00,"232,5","236,2","229,5","229,8",24889016
19.09.2025 18:10:00,"230,5","234,1","227,9","232,6",17665299
22.09.2025 18:10:00,"238,3","238,6","233,7","233,8",16182609
23.09.2025 18:10:00,"230,5","232,2","227,1","227,4",16767701
24.09.2025 18:10:00,"227,6","228,2","221,7","224,7",20650469
25.09.2025 18:10:00,226,"228,6","223,1","223,9",13213749
26.09.2025 18:10:00,"223,9","224,6","218,3",219,20189320
29.09.2025 18:10:00,"218,2",220,"214,3","215,2",19113933
30.09.2025 18:10:00,"216,8","218,8","215,2","216,5",20133418
01.10.2025 18:10:00,"216,6","221,7",216,"220,3",19061770
02.10.2025 18:10:00,"221,5","226,3","221,2",224,20012930
03.10.2025 18:10:00,"225,6","226,5","221,9","222,3",20262522
06.10.2025 18:10:00,224,"227,7","220,2","220,8",20771386
07.10.2025 18:10:00,"221,2","226,2","220,8","224,1",18983048
08.10.2025 18:10:00,"223,9","225,2","215,6","216,5",27539897
09.10.2025 18:10:00,220,"220,3","215,2","216,4",17757958
10.10.2025 18:10:00,"216,8","218,5","215,2","215,6",13624453
13.10.2025 18:10:00,"212,5","214,6","210,8","211,2",19636325
14.10.2025 18:10:00,"212,7","215,2","208,1","208,7",24197277
15.10.2025 18:10:00,"209,5","210,4","206,1","209,1",24226563
16.10.2025 18:10:00,"209,1","212,5","207,1","207,8",19364471
17.10.2025 18:10:00,"206,9","207,9","200,9","205,8",20701509
20.10.2025 18:10:00,"206,8","212,6","203,5",212,23568309
21.10.2025 18:10:00,"212,3","212,5","208,2","210,3",17454393
22.10.2025 18:10:00,211,"212,5","206,2","206,2",21142020
23.10.2025 18:10:00,"206,7","206,9","202,5","203,2",22035902
24.10.2025 18:10:00,"204,3","214,6","204,3","208,4",35975893
27.10.2025 18:10:00,208,"208,7","204,8","205,8",16074380
28.10.2025 12:40:00,"205,3","206,3","205,1","205,2",5558619
30.10.2025 18:10:00,"205,9","208,1","205,9","206,4",12607372
31.10.2025 18:10:00,"206,5","210,3","206,4",210,21249813
03.11.2025 18:10:00,"210,6","213,5","210,3","213,5",25888697
04.11.2025 18:10:00,213,"215,3",212,"213,8",20511952
05.11.2025 18:10:00,214,215,"211,2","212,7",16877867
06.11.2025 18:10:00,214,"215,1",211,"213,6",19075869
07.11.2025 18:10:00,215,"215,9",210,"211,5",16447372
10.11.2025 18:10:00,"213,1","213,5","205,4","205,5",22673532
11.11.2025 18:10:00,"205,7","208,9","196,9","201,8",25622743
12.11.2025 18:10:00,"203,3","203,9",201,"201,4",10867144
13.11.2025 18:10:00,"202,5","206,7","202,5","204,6",16489513
14.11.2025 18:10:00,"203,8",206,"201,8",204,14214505
17.11.2025 18:10:00,207,"208,3",203,204,18695692
18.11.2025 18:10:00,"203,5","205,7","202,3","202,7",13101614
19.11.2025 18:10:00,"203,5","207,1","202,9","205,9",24533195
20.11.2025 18:10:00,207,"209,1","205,4","206,9",14554676
21.11.2025 18:10:00,206,"206,4","204,4","205,6",10465408
24.11.2025 18:10:00,"205,2","208,4","202,8",205,22126235
25.11.2025 18:10:00,"205,1","209,4","203,5","204,5",26059519
26.11.2025 18:10:00,205,"205,9","203,8","203,9",12810633
27.11.2025 18:10:00,"205,1","206,3","202,8",203,16237467
28.11.2025 18:10:00,"202,9","204,3","200,6",201,18693914
01.12.2025 18:10:00,"200,4","204,5","200,1","204,4",15747088
02.12.2025 18:10:00,205,"206,6","204,2","205,6",15844919
03.12.2025 18:10:00,"206,5","207,7","201,7","201,7",26926688
04.12.2025 18:10:00,"202,4","204,3",197,"197,3",20870031
05.12.2025 18:10:00,"197,6","198,9",195,"195,8",16803389
08.12.2025 18:10:00,200,"204,3","199,2","203,3",30029771
09.12.2025 18:10:00,"203,5","203,9",202,"202,7",12600989
10.12.2025 18:10:00,"202,7","205,7","202,5","202,8",20951393
11.12.2025 18:10:00,"203,2",205,"201,9","202,7",14975340
12.12.2025 18:10:00,"203,3","206,2","203,3","205,1",14853912
15.12.2025 18:10:00,"205,6","207,7","203,7",207,16480703
16.12.2025 18:10:00,208,"209,2","206,5","207,6",17885257
17.12.2025 18:10:00,"207,2","210,5","205,5","209,1",18442682
18.12.2025 18:10:00,"209,7","214,4","209,2","211,3",21959142
19.12.2025 18:10:00,"211,5","214,2","210,7","214,2",13980944
22.12.2025 18:10:00,"215,5","215,7","209,2","209,4",14826807
23.12.2025 18:10:00,209,"209,3","206,1",207,11074599
24.12.2025 18:10:00,"207,1","207,7","205,1","206,2",10897833
25.12.2025 18:10:00,"207,3","208,3","206,3","206,5",5556206
26.12.2025 18:10:00,"206,6","206,6","203,5","204,5",7540648
29.12.2025 18:10:00,"203,4","203,4","195,3","195,4",19540273
30.12.2025 18:10:00,"195,7","196,3","191,6","192,2",17912229
31.12.2025 18:10:00,193,"195,5","191,7","191,7",13745143
02.01.2026 18:10:00,"192,6",196,"192,5",195,13826375
05.01.2026 18:10:00,"195,5","198,8","194,1","198,6",18017761
06.01.2026 18:10:00,199,"207,2",199,"206,8",23999979
07.01.2026 18:10:00,"207,7","209,3",204,"205,1",24231189
08.01.2026 18:10:00,"205,2","207,2","201,2","206,4",17519493
09.01.2026 18:10:00,"209,7","210,2","203,4","204,7",21269977
12.01.2026 18:10:00,"204,7","206,2","203,1","204,4",19823648
13.01.2026 18:10:00,"204,5","204,8","200,1","201,3",20361904
14.01.2026 18:10:00,"201,9","202,3","195,9","197,1",16921211
15.01.2026 18:10:00,"197,2","200,4","195,7","199,1",22073894
16.01.2026 18:10:00,"201,5","204,1","200,4","201,5",25537485
19.01.2026 18:10:00,"203,5","205,7","202,1","203,2",25862347
20.01.2026 18:10:00,"203,1","203,2","198,6","199,5",20340766
21.01.2026 18:10:00,"199,8","200,8","197,8","200,2",20389836
22.01.2026 18:10:00,"201,7","203,5",199,"202,8",24096745
23.01.2026 18:10:00,"203,5","205,6","202,6","203,2",23195434
26.01.2026 18:10:00,"202,2",204,200,"201,1",22601633
27.01.2026 18:10:00,"201,4","202,2","197,2","197,2",24096313
28.01.2026 18:10:00,"197,5","201,6","197,5","198,9",33373278
29.01.2026 18:10:00,"200,5",205,"199,7","201,7",42987312
30.01.2026 18:10:00,202,"204,3","199,4","203,5",37468402
02.02.2026 18:10:00,202,"205,8","198,8","202,7",41128727
03.02.2026 18:10:00,204,"209,7","203,9","209,4",40984654
04.02.2026 18:10:00,211,"211,4","205,9","207,5",39403586
05.02.2026 18:10:00,"207,3","208,2","204,9","205,2",28770714
06.02.2026 18:10:00,205,"207,7","200,9",207,32983462
09.02.2026 18:10:00,209,"210,4","207,7","209,2",31649936
10.02.2026 18:10:00,"209,5","211,5","207,2","207,8",28685406
11.02.2026 18:10:00,"206,3","209,3","205,2",207,29992256
12.02.2026 18:10:00,"208,2","221,1","208,2","217,5",59896686
13.02.2026 18:10:00,"217,5","221,5","216,7","218,1",49699900
16.02.2026 18:10:00,"220,3","226,1","219,9",224,47308951
17.02.2026 18:10:00,"223,7","224,9","219,6",223,44930319
18.02.2026 18:10:00,"223,3","224,1","210,9",211,56037000
19.02.2026 18:10:00,"212,3","212,8","201,9",202,40688280
20.02.2026 18:10:00,"202,9","204,9","200,6","204,2",32137310
23.02.2026 18:10:00,208,"208,4","202,3","203,3",22981091
24.02.2026 18:10:00,203,"203,2","199,5","199,7",21929017
25.02.2026 18:10:00,"200,7","201,7","198,3","198,3",20084626
26.02.2026 18:10:00,"198,7","205,3","197,2","202,2",25662235
27.02.2026 18:10:00,"203,9","204,2","196,5","196,5",28260028
02.03.2026 18:10:00,"178,2","186,6","178,2","185,1",20724671
03.03.2026 18:10:00,"183,3","188,9","181,3","181,4",22148228
04.03.2026 18:10:00,181,"183,7","178,9","181,8",19770456
05.03.2026 18:10:00,"183,4","184,7","180,7","180,7",12212759
06.03.2026 18:10:00,"180,7","182,3","175,6","177,2",16142232
09.03.2026 18:10:00,173,"174,6","167,3","173,6",27347010
10.03.2026 18:10:00,182,"182,6",178,"179,4",25306922
11.03.2026 18:10:00,"179,5","180,3","176,5",180,13373576
12.03.2026 18:10:00,"178,5","181,4","177,5",179,15562808
13.03.2026 18:10:00,"178,7","178,7","174,7","177,3",11289915
16.03.2026 18:10:00,"177,3","177,9","174,6","176,9",7860643
17.03.2026 18:10:00,"177,5","180,2","176,8","179,9",9212884
18.03.2026 18:10:00,"181,2","181,6","176,9","178,5",7090342
19.03.2026 12:40:00,"176,7","177,8","176,5","177,5",3243073
23.03.2026 18:10:00,"173,8","181,5","169,1","181,5",25873107
24.03.2026 18:10:00,180,"181,7","178,1",179,10504753
25.03.2026 18:10:00,"181,8","183,2","178,5",180,18272536
26.03.2026 18:10:00,"179,4","180,4","177,4","177,6",9288261
27.03.2026 18:10:00,178,"178,4","174,7",177,7664200
30.03.2026 18:10:00,"175,9",176,174,"174,6",7566692
31.03.2026 18:10:00,"174,5","176,8","174,2","175,5",14540516
01.04.2026 18:10:00,182,"182,5","178,1","179,4",14789687
02.04.2026 18:10:00,"176,8","179,4","175,2","178,9",11688355
03.04.2026 18:10:00,"178,5","179,1","176,3","176,6",7770031
06.04.2026 18:10:00,177,"180,1","176,6","178,4",13171659
07.04.2026 18:10:00,178,"179,1","174,2",175,9918002
08.04.2026 18:10:00,"185,2","190,6","184,1",186,32599541
09.04.2026 18:10:00,185,"186,6","183,5","185,3",16750455
10.04.2026 18:10:00,187,"188,6","186,5","188,4",16415393
13.04.2026 18:10:00,"184,8","184,8","182,6","183,7",13856574
14.04.2026 18:10:00,"185,9","188,8","185,5","187,1",20505621
15.04.2026 18:10:00,"188,8","190,5","187,9","188,3",18342364
16.04.2026 18:10:00,"190,1","191,4","184,9",186,15848055
17.04.2026 18:10:00,"186,5",198,"185,5","196,9",32820718
